
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
    - IQR (distance between 25 and 75): 2.927
    - Total of Outliers: 2353
    - Percent: 10.358
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.concentrate_pb
    - IQR (distance between 25 and 75): 3.431
    - Total of Outliers: 2347
    - Percent: 10.332
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.concentrate_sol
    - IQR (distance between 25 and 75): 6.17
    - Total of Outliers: 1
    - Percent: 0.004
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.output.concentrate_au
    - IQR (distance between 25 and 75): 5.397
    - Total of Outliers: 2789
    - Percent: 12.278
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.tail_ag
    - IQR (distance between 25 and 75): 4.466
    - Total of Outliers: 2475
    - Percent: 10.895
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.output.tail_pb
    - IQR (distance between 25 and 75): 1.854
    - Total of Outliers: 328
    - Percent: 1.444
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.output.tail_sol
    - IQR (distance between 25 and 75): 3.387
    - Total of Outliers: 2062
    - Percent: 9.077
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.output.tail_au
    - IQR (distance between 25 and 75): 1.818
    - Total of Outliers: 2841
    - Percent: 12.507
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_a_air
    - IQR (distance between 25 and 75): 196.097
    - Total of Outliers: 1552
    - Percent: 6.832
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_a_level
    - IQR (distance between 25 and 75): 0.968
    - Total of Outliers: 4697
    - Percent: 20.677
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_b_air
    - IQR (distance between 25 and 75): 198.432
    - Total of Outliers: 1514
    - Percent: 6.665
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_b_level
    - IQR (distance between 25 and 75): 1.145
    - Total of Outliers: 5748
    - Percent: 25.304
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_c_air
    - IQR (distance between 25 and 75): 200.005
    - Total of Outliers: 1409
    - Percent: 6.203
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 primary_cleaner.state.floatbank8_c_level
    - IQR (distance between 25 and 75): 2.021
    - Total of Outliers: 6106
    - Percent: 26.88
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_d_air
    - IQR (distance between 25 and 75): 250.444
    - Total of Outliers: 2551
    - Percent: 11.23
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.state.floatbank8_d_level
    - IQR (distance between 25 and 75): 1.481
    - Total of Outliers: 6536
    - Percent: 28.773
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.sulfate_to_au_concentrate
    - IQR (distance between 25 and 75): 8259.925
    - Total of Outliers: 2653
    - Percent: 11.679
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.floatbank10_sulfate_to_au_feed
    - IQR (distance between 25 and 75): 1107.543
    - Total of Outliers: 3428
    - Percent: 15.091
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 rougher.calculation.floatbank11_sulfate_to_au_feed
    - IQR (distance between 25 and 75): 1028.16
    - Total of Outliers: 3625
    - Percent: 15.958
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.calculation.au_pb_ratio
    - IQR (distance between 25 and 75): 0.69
    - Total of Outliers: 635
    - Percent: 2.795
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.input.feed_ag
    - IQR (distance between 25 and 75): 3.191
    - Total of Outliers: 1970
    - Percent: 8.672
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_pb
    - IQR (distance between 25 and 75): 1.546
    - Total of Outliers: 2008
    - Percent: 8.84
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_rate
    - IQR (distance between 25 and 75): 148.348
    - Total of Outliers: 1661
    - Percent: 7.312
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.feed_size
    - IQR (distance between 25 and 75): 17.409
    - Total of Outliers: 822
    - Percent: 3.619
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: log1p

🚨 rougher.input.feed_sol
    - IQR (distance between 25 and 75): 7.151
    - Total of Outliers: 2465
    - Percent: 10.851
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.input.feed_au
    - IQR (distance between 25 and 75): 3.183
    - Total of Outliers: 2033
    - Percent: 8.95
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.floatbank10_sulfate
    - IQR (distance between 25 and 75): 4.521
    - Total of Outliers: 1041
    - Percent: 4.583
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.input.floatbank10_xanthate
    - IQR (distance between 25 and 75): 1.653
    - Total of Outliers: 1821
    - Percent: 8.016
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.floatbank11_sulfate
    - IQR (distance between 25 and 75): 4.734
    - Total of Outliers: 1972
    - Percent: 8.681
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.input.floatbank11_xanthate
    - IQR (distance between 25 and 75): 1.445
    - Total of Outliers: 588
    - Percent: 2.588
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.output.concentrate_ag
    - IQR (distance between 25 and 75): 3.489
    - Total of Outliers: 2703
    - Percent: 11.899
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_pb
    - IQR (distance between 25 and 75): 2.103
    - Total of Outliers: 2896
    - Percent: 12.749
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_sol
    - IQR (distance between 25 and 75): 6.188
    - Total of Outliers: 2937
    - Percent: 12.929
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.concentrate_au
    - IQR (distance between 25 and 75): 3.636
    - Total of Outliers: 2918
    - Percent: 12.846
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 rougher.output.recovery
    - IQR (distance between 25 and 75): 9.046
    - Total of Outliers: 962
    - Percent: 4.235
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.output.tail_ag
    - IQR (distance between 25 and 75): 1.499
    - Total of Outliers: 62
    - Percent: 0.273
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 rougher.output.tail_pb
    - IQR (distance between 25 and 75): 0.336
    - Total of Outliers: 477
    - Percent: 2.1
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.output.tail_sol
    - IQR (distance between 25 and 75): 4.296
    - Total of Outliers: 164
    - Percent: 0.722
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 rougher.output.tail_au
    - IQR (distance between 25 and 75): 0.811
    - Total of Outliers: 378
    - Percent: 1.664
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median
       - Transform: log1p

🚨 rougher.state.floatbank10_a_air
    - IQR (distance between 25 and 75): 210.976
    - Total of Outliers: 1045
    - Percent: 4.6
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_b_air
    - IQR (distance between 25 and 75): 209.587
    - Total of Outliers: 1080
    - Percent: 4.754
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.state.floatbank10_b_level
    - IQR (distance between 25 and 75): 97.329
    - Total of Outliers: 1073
    - Percent: 4.724
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_c_air
    - IQR (distance between 25 and 75): 336.569
    - Total of Outliers: 1044
    - Percent: 4.596
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.state.floatbank10_c_level
    - IQR (distance between 25 and 75): 96.94
    - Total of Outliers: 300
    - Percent: 1.321
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_d_air
    - IQR (distance between 25 and 75): 302.053
    - Total of Outliers: 999
    - Percent: 4.398
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 rougher.state.floatbank10_d_level
    - IQR (distance between 25 and 75): 57.28
    - Total of Outliers: 2326
    - Percent: 10.239
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 rougher.state.floatbank10_e_air
    - IQR (distance between 25 and 75): 248.487
    - Total of Outliers: 1262
    - Percent: 5.556
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.state.floatbank10_e_level
    - IQR (distance between 25 and 75): 97.157
    - Total of Outliers: 598
    - Percent: 2.633
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 rougher.state.floatbank10_f_air
    - IQR (distance between 25 and 75): 199.016
    - Total of Outliers: 2214
    - Percent: 9.746
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 rougher.state.floatbank10_f_level
    - IQR (distance between 25 and 75): 96.94
    - Total of Outliers: 1149
    - Percent: 5.058
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.output.tail_ag
    - IQR (distance between 25 and 75): 5.429
    - Total of Outliers: 2888
    - Percent: 12.714
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.output.tail_pb
    - IQR (distance between 25 and 75): 4.134
    - Total of Outliers: 79
    - Percent: 0.348
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.output.tail_sol
    - IQR (distance between 25 and 75): 7.494
    - Total of Outliers: 4
    - Percent: 0.018
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 secondary_cleaner.output.tail_au
    - IQR (distance between 25 and 75): 2.13
    - Total of Outliers: 1145
    - Percent: 5.041
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_a_air
    - IQR (distance between 25 and 75): 7.881
    - Total of Outliers: 1550
    - Percent: 6.823
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_a_level
    - IQR (distance between 25 and 75): 0.618
    - Total of Outliers: 5332
    - Percent: 23.472
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_b_air
    - IQR (distance between 25 and 75): 7.981
    - Total of Outliers: 1477
    - Percent: 6.502
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank2_b_level
    - IQR (distance between 25 and 75): 0.52
    - Total of Outliers: 4415
    - Percent: 19.436
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank3_a_air
    - IQR (distance between 25 and 75): 8.961
    - Total of Outliers: 1140
    - Percent: 5.018
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 secondary_cleaner.state.floatbank3_a_level
    - IQR (distance between 25 and 75): 0.887
    - Total of Outliers: 6559
    - Percent: 28.874
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank3_b_air
    - IQR (distance between 25 and 75): 7.891
    - Total of Outliers: 1104
    - Percent: 4.86
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 secondary_cleaner.state.floatbank3_b_level
    - IQR (distance between 25 and 75): 0.329
    - Total of Outliers: 5497
    - Percent: 24.199
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank4_a_air
    - IQR (distance between 25 and 75): 8.901
    - Total of Outliers: 967
    - Percent: 4.257
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 secondary_cleaner.state.floatbank4_a_level
    - IQR (distance between 25 and 75): 2.535
    - Total of Outliers: 6659
    - Percent: 29.314
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank4_b_air
    - IQR (distance between 25 and 75): 7.095
    - Total of Outliers: 977
    - Percent: 4.301
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 secondary_cleaner.state.floatbank4_b_level
    - IQR (distance between 25 and 75): 100.085
    - Total of Outliers: 1333
    - Percent: 5.868
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank5_a_air
    - IQR (distance between 25 and 75): 7.074
    - Total of Outliers: 855
    - Percent: 3.764
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank5_a_level
    - IQR (distance between 25 and 75): 2.139
    - Total of Outliers: 6515
    - Percent: 28.68
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank5_b_air
    - IQR (distance between 25 and 75): 5.964
    - Total of Outliers: 1830
    - Percent: 8.056
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True
       - Transform: sqrt

🚨 secondary_cleaner.state.floatbank5_b_level
    - IQR (distance between 25 and 75): 0.676
    - Total of Outliers: 6585
    - Percent: 28.988
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 secondary_cleaner.state.floatbank6_a_air
    - IQR (distance between 25 and 75): 9.041
    - Total of Outliers: 996
    - Percent: 4.385
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 secondary_cleaner.state.floatbank6_a_level
    - IQR (distance between 25 and 75): 1.455
    - Total of Outliers: 4847
    - Percent: 21.337
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

========================================================================================
CORRELATION
----------------------------------------------------------------------------------------
🔗 High correlation detected (threshold= 0.75)
   - final.output.concentrate_pb <--> final.output.concentrate_au: 0.871
   - final.output.concentrate_au <--> primary_cleaner.output.concentrate_au: 0.785
   - final.output.concentrate_au <--> rougher.input.feed_sol: 0.777
   - final.output.tail_ag <--> primary_cleaner.output.tail_ag: 0.777
   - final.output.tail_ag <--> rougher.input.feed_ag: 0.838
   - final.output.tail_ag <--> rougher.input.feed_au: 0.765
   - final.output.tail_pb <--> final.output.tail_au: 0.774
   - final.output.tail_pb <--> rougher.input.feed_pb: 0.811
   - primary_cleaner.output.concentrate_ag <--> primary_cleaner.output.concentrate_sol: 0.834
   - primary_cleaner.output.concentrate_ag <--> rougher.input.feed_ag: 0.786
   - primary_cleaner.output.tail_ag <--> primary_cleaner.output.tail_pb: 0.917
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_a_level: 0.835
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_b_air: 0.993
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_b_level: 0.828
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_c_air: 0.957
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_c_level: 0.832
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_d_air: 0.811
   - primary_cleaner.state.floatbank8_a_air <--> primary_cleaner.state.floatbank8_d_level: 0.761
   - primary_cleaner.state.floatbank8_a_air <--> rougher.state.floatbank10_b_air: 0.752
   - primary_cleaner.state.floatbank8_a_air <--> secondary_cleaner.state.floatbank5_a_level: 0.794
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_b_air: 0.827
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_b_level: 0.963
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_c_air: 0.805
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_c_level: 0.974
   - primary_cleaner.state.floatbank8_a_level <--> primary_cleaner.state.floatbank8_d_level: 0.895
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_b_level: 0.824
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_c_air: 0.947
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_c_level: 0.825
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_d_air: 0.812
   - primary_cleaner.state.floatbank8_b_air <--> primary_cleaner.state.floatbank8_d_level: 0.755
   - primary_cleaner.state.floatbank8_b_air <--> rougher.state.floatbank10_a_air: 0.752
   - primary_cleaner.state.floatbank8_b_air <--> secondary_cleaner.state.floatbank5_a_level: 0.785
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_c_air: 0.802
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_c_level: 0.96
   - primary_cleaner.state.floatbank8_b_level <--> primary_cleaner.state.floatbank8_d_level: 0.887
   - primary_cleaner.state.floatbank8_c_air <--> primary_cleaner.state.floatbank8_c_level: 0.802
   - primary_cleaner.state.floatbank8_c_air <--> primary_cleaner.state.floatbank8_d_air: 0.786
   - primary_cleaner.state.floatbank8_c_air <--> secondary_cleaner.state.floatbank5_a_level: 0.796
   - primary_cleaner.state.floatbank8_c_level <--> primary_cleaner.state.floatbank8_d_level: 0.901
   - rougher.input.feed_ag <--> rougher.input.feed_pb: 0.782
   - rougher.input.feed_ag <--> rougher.input.feed_au: 0.94
   - rougher.input.feed_ag <--> rougher.output.concentrate_ag: 0.762
   - rougher.input.feed_pb <--> rougher.input.feed_au: 0.847
   - rougher.input.floatbank10_sulfate <--> rougher.input.floatbank11_sulfate: 0.772
   - rougher.output.concentrate_ag <--> rougher.output.concentrate_sol: 0.892
   - rougher.output.concentrate_ag <--> rougher.output.concentrate_au: 0.876
   - rougher.output.concentrate_pb <--> rougher.output.concentrate_sol: 0.848
   - rougher.output.concentrate_pb <--> rougher.output.concentrate_au: 0.828
   - rougher.output.concentrate_sol <--> rougher.output.concentrate_au: 0.956
   - rougher.output.tail_ag <--> rougher.output.tail_au: 0.771
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_c_air: 0.975
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_d_air: 0.965
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_e_air: 0.926
   - rougher.state.floatbank10_b_air <--> rougher.state.floatbank10_f_air: 0.926
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_c_level: 0.959
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_d_level: 0.939
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_e_level: 0.951
   - rougher.state.floatbank10_b_level <--> rougher.state.floatbank10_f_level: 0.922
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_d_air: 0.965
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_e_air: 0.909
   - rougher.state.floatbank10_c_air <--> rougher.state.floatbank10_f_air: 0.903
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_d_level: 0.929
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_e_level: 0.954
   - rougher.state.floatbank10_c_level <--> rougher.state.floatbank10_f_level: 0.926
   - rougher.state.floatbank10_d_air <--> rougher.state.floatbank10_e_air: 0.933
   - rougher.state.floatbank10_d_air <--> rougher.state.floatbank10_f_air: 0.933
   - rougher.state.floatbank10_d_level <--> rougher.state.floatbank10_e_level: 0.929
   - rougher.state.floatbank10_d_level <--> rougher.state.floatbank10_f_level: 0.918
   - rougher.state.floatbank10_e_air <--> rougher.state.floatbank10_f_air: 0.97
   - rougher.state.floatbank10_e_level <--> rougher.state.floatbank10_f_level: 0.944
   - secondary_cleaner.output.tail_ag <--> secondary_cleaner.output.tail_pb: 0.758
   - secondary_cleaner.state.floatbank2_a_air <--> secondary_cleaner.state.floatbank2_b_air: 0.92
   - secondary_cleaner.state.floatbank2_a_level <--> secondary_cleaner.state.floatbank2_b_level: 0.928
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank3_b_air: 0.86
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank4_a_air: 0.764
   - secondary_cleaner.state.floatbank3_a_air <--> secondary_cleaner.state.floatbank4_b_air: 0.785
   - secondary_cleaner.state.floatbank3_a_level <--> secondary_cleaner.state.floatbank3_b_level: 0.823
   - secondary_cleaner.state.floatbank3_a_level <--> secondary_cleaner.state.floatbank5_a_level: 0.767
   - secondary_cleaner.state.floatbank3_b_level <--> secondary_cleaner.state.floatbank5_a_level: 0.753
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank4_b_air: 0.891
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank5_a_air: 0.806
   - secondary_cleaner.state.floatbank4_a_air <--> secondary_cleaner.state.floatbank5_b_air: 0.77
   - secondary_cleaner.state.floatbank4_a_level <--> secondary_cleaner.state.floatbank5_a_level: 0.812
   - secondary_cleaner.state.floatbank4_a_level <--> secondary_cleaner.state.floatbank5_b_level: 0.765
   - secondary_cleaner.state.floatbank4_b_air <--> secondary_cleaner.state.floatbank5_a_air: 0.821
   - secondary_cleaner.state.floatbank4_b_air <--> secondary_cleaner.state.floatbank5_b_air: 0.87
   - secondary_cleaner.state.floatbank5_a_air <--> secondary_cleaner.state.floatbank5_b_air: 0.912
   - secondary_cleaner.state.floatbank5_a_level <--> secondary_cleaner.state.floatbank5_b_level: 0.905
   - secondary_cleaner.state.floatbank5_a_level <--> secondary_cleaner.state.floatbank6_a_level: 0.788
   - secondary_cleaner.state.floatbank5_b_level <--> secondary_cleaner.state.floatbank6_a_level: 0.751

📌 Note: values with high correlation were found, it is recommended to either remove, join or filter values from the columns for model training

========================================================================================
CATEGORICAL COLUMNS ANALYSIS
----------------------------------------------------------------------------------------
🧮 date
Total unique values: 22716

    Unique Top Values
    - 2018-04-04 15:59:59 (0.004%) -> 1 total values
    - 2017-03-01 09:59:59 (0.004%) -> 1 total values

    Rare Unique Values
    - 2018-04-04 15:59:59 (0.004%) -> 1 total values
    - 2017-03-01 09:59:59 (0.004%) -> 1 total values
    - 2017-12-10 20:59:59 (0.004%) -> 1 total values
    - 2017-10-06 14:59:59 (0.004%) -> 1 total values
    - 2018-04-14 19:59:59 (0.004%) -> 1 total values
    - 2017-01-30 04:59:59 (0.004%) -> 1 total values
    - 2018-07-12 17:59:59 (0.004%) -> 1 total values
    - 2016-04-14 16:00:00 (0.004%) -> 1 total values
    - 2018-01-13 12:59:59 (0.004%) -> 1 total values
    - 2018-05-22 23:59:59 (0.004%) -> 1 total values

    - For many categories: targetEncoder
    - For hight cardinality: targetEncoder

========================================================================================
SUMMARY & RECOMMENDATIONS
----------------------------------------------------------------------------------------
✅ Missing values detected and categorized by action
✅ Outliers quantified and suggested handling per column
✅ High correlations identified for model consideration
✅ Categorical encoding suggestions provided

⚠️  Priority suggestions actions before modeling:
    - Apply or analyse the suggestions in final.output.concentrate_ag, final.output.concentrate_pb, final.output.concentrate_sol, final.output.concentrate_au, final.output.recovery, final.output.tail_ag, final.output.tail_pb, final.output.tail_sol, final.output.tail_au, primary_cleaner.input.sulfate, primary_cleaner.input.depressant, primary_cleaner.input.feed_size, primary_cleaner.input.xanthate, primary_cleaner.output.concentrate_ag, primary_cleaner.output.concentrate_pb, primary_cleaner.output.concentrate_sol, primary_cleaner.output.concentrate_au, primary_cleaner.output.tail_ag, primary_cleaner.output.tail_pb, primary_cleaner.output.tail_sol, primary_cleaner.output.tail_au, primary_cleaner.state.floatbank8_a_air, primary_cleaner.state.floatbank8_a_level, primary_cleaner.state.floatbank8_b_air, primary_cleaner.state.floatbank8_b_level, primary_cleaner.state.floatbank8_c_air, primary_cleaner.state.floatbank8_c_level, primary_cleaner.state.floatbank8_d_air, primary_cleaner.state.floatbank8_d_level, rougher.calculation.sulfate_to_au_concentrate, rougher.calculation.floatbank10_sulfate_to_au_feed, rougher.calculation.floatbank11_sulfate_to_au_feed, rougher.calculation.au_pb_ratio, rougher.input.feed_ag, rougher.input.feed_pb, rougher.input.feed_rate, rougher.input.feed_size, rougher.input.feed_sol, rougher.input.feed_au, rougher.input.floatbank10_sulfate, rougher.input.floatbank10_xanthate, rougher.input.floatbank11_sulfate, rougher.input.floatbank11_xanthate, rougher.output.concentrate_ag, rougher.output.concentrate_pb, rougher.output.concentrate_sol, rougher.output.concentrate_au, rougher.output.recovery, rougher.output.tail_ag, rougher.output.tail_pb, rougher.output.tail_sol, rougher.output.tail_au, rougher.state.floatbank10_a_air, rougher.state.floatbank10_b_air, rougher.state.floatbank10_b_level, rougher.state.floatbank10_c_air, rougher.state.floatbank10_c_level, rougher.state.floatbank10_d_air, rougher.state.floatbank10_d_level, rougher.state.floatbank10_e_air, rougher.state.floatbank10_e_level, rougher.state.floatbank10_f_air, rougher.state.floatbank10_f_level, secondary_cleaner.output.tail_ag, secondary_cleaner.output.tail_pb, secondary_cleaner.output.tail_sol, secondary_cleaner.output.tail_au, secondary_cleaner.state.floatbank2_a_air, secondary_cleaner.state.floatbank2_a_level, secondary_cleaner.state.floatbank2_b_air, secondary_cleaner.state.floatbank2_b_level, secondary_cleaner.state.floatbank3_a_air, secondary_cleaner.state.floatbank3_a_level, secondary_cleaner.state.floatbank3_b_air, secondary_cleaner.state.floatbank3_b_level, secondary_cleaner.state.floatbank4_a_air, secondary_cleaner.state.floatbank4_a_level, secondary_cleaner.state.floatbank4_b_air, secondary_cleaner.state.floatbank4_b_level, secondary_cleaner.state.floatbank5_a_air, secondary_cleaner.state.floatbank5_a_level, secondary_cleaner.state.floatbank5_b_air, secondary_cleaner.state.floatbank5_b_level, secondary_cleaner.state.floatbank6_a_air, secondary_cleaner.state.floatbank6_a_level
